country,url,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Afghanistan,https://dynamospanish.com/wp-content/uploads/flags/images/Afghanistan/2/large/Afghanistan.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0
Albania,https://dynamospanish.com/wp-content/uploads/flags/images/Albania/2/large/Albania.png,0,280,190,260,210,130,190,360,470,510,130,230,340,190,140,140,160,300,160,440,400,200,290,250,230,240,410,370,460,650,610,670,660,680,1050,1370,980,620,760,430,810,410,770,1070,1340,1290,1360,1220,1300,1320,1290,1330,1080,1140
Algeria,https://dynamospanish.com/wp-content/uploads/flags/images/Algeria/2/large/Algeria.png,1600,1140,730,570,580,500,500,820,1270,1170,1610,2040,1070,1120,1040,980,670,580,260,190,170,130,130,120,110,100,100,250,230,0,0,0,0,0,0,0,0,0,0,130,120,180,120,190,190,170,250,230,280,230,300,360,220,220
Andorra,https://dynamospanish.com/wp-content/uploads/flags/images/Andorra/2/large/Andorra.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6360,6130,6270,6050,5950,5420,5150,4930,4620,4600,4390,4520,4420,4290,4290
Angola,https://dynamospanish.com/wp-content/uploads/flags/images/Angola/2/large/Angola.png,3360,2380,2930,3500,4010,4350,3870,3650,3620,3200,2370,1900,1660,1730,800,390,190,50,220,330,490,370,520,570,830,320,240,580,820,650,780,1220,690,730,560,490,810,910,390,400,720,800,1420,1580,2090,2480,2550,2810,1860,1950,2070,2110,1440,1320
Antigua & Barbuda,https://dynamospanish.com/wp-content/uploads/flags/images/Antigua_and_Barbuda/2/large/Antigua_and_Barbuda.png,0,90,100,20,10,20,30,40,30,40,30,30,70,80,50,60,200,230,220,580,850,130,260,650,260,310,340,780,1300,1000,1080,1120,1090,930,510,520,680,640,780,1140,1420,1390,1260,1430,1740,2380,1800,1340,1320,1430,1420,1530,1700,1870
Argentina,https://images.reference.com/amg-cms-reference-images/prod/argentina-flag-colors-meaning-of_b7cf58aa-cdaa-479b-867d-2b57d7a723da.jpg,13610,14030,14850,14960,14750,13750,14160,14930,15070,15600,14420,13350,12190,12950,14020,14210,14910,13930,13130,13180,12940,12770,12350,11530,10450,10300,10100,9710,9320,9420,9310,8610,7920,7130,6760,6400,6370,5870,5760,5300,5320,5280,5080,5030,4570,4620,4650,4450,4310,3910,4050,4040,3510,3220
Armenia,https://dynamospanish.com/wp-content/uploads/flags/images/Armenia/2/large/Armenia.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2180,2130,1280,1430,1260,550,430,240,170,310,200,280,210,160,430,460,270,230,230,270,300,390,320,130,130
Aruba,https://dynamospanish.com/wp-content/uploads/flags/images/Aruba/2/large/Aruba.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Australia,https://dynamospanish.com/wp-content/uploads/flags/images/Australia/2/large/Australia.png,880,910,960,970,1050,1170,1300,1400,1520,1490,1510,1660,1870,2080,2180,2270,2360,2700,2830,2980,3120,3210,3300,3430,3470,3340,3310,3060,2920,2750,2870,2800,2670,2700,2660,2740,2860,2870,2940,2950,2910,3010,3000,3130,3530,3530,3700,3710,3780,3870,3790,3780,3700,3640
Austria,https://dynamospanish.com/wp-content/uploads/flags/images/Austria/2/large/Austria.png,3010,2900,3000,3100,4000,4700,4800,5000,5000,5200,5400,5400,5500,5300,5200,5400,5300,5100,5200,5100,5000,5000,5300,5100,4800,4600,4700,4800,4900,4800,4700,4600,4500,4300,4500,4400,4200,4300,4200,4300,4300,4400,4100,3800,4100,4200,4400,3900,3400,4300,4250,4300,4090,4370
Azerbaijan,https://dynamospanish.com/wp-content/uploads/flags/images/Azerbaijan/2/large/Azerbaijan.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2920,2880,130,470,180,130,100,160,1350,890,50,50,80,30,20,30,80,170,190,220,220,220,220,230,230
Bahamas,https://dynamospanish.com/wp-content/uploads/flags/images/Bahamas/2/large/Bahamas.png,1160,1080,1140,1280,1720,1620,1640,1570,2250,2040,1880,2080,2660,2080,1950,2870,2200,2240,2120,2150,1680,3030,2210,1920,1900,1830,2160,1410,1500,1980,1770,1630,1510,1330,1650,810,970,930,1140,1790,1830,1460,1560,1280,1510,2120,1890,1660,1560,1460,1540,1640,1610,1600
Bahrain,https://dynamospanish.com/wp-content/uploads/flags/images/Bahrain/2/large/Bahrain.png,0,0,0,0,0,0,0,0,0,140,160,140,210,220,360,360,460,460,180,210,230,620,560,560,490,240,460,220,220,210,100,170,160,150,120,100,240,120,150,300,150,190,140,210,190,230,260,130,140,110,120,110,120,130
Bangladesh,https://dynamospanish.com/wp-content/uploads/flags/images/Bangladesh/2/large/Bangladesh.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Barbados,https://dynamospanish.com/wp-content/uploads/flags/images/Barbados/2/large/Barbados.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,380,340,330,430,410,400,460,250,530,610,490,550,720,680,750,920,1120,1050,890,930,890,790,870,830
Belarus,https://dynamospanish.com/wp-content/uploads/flags/images/Belarus/2/large/Belarus.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1340,1280,1250,240,480,660,410,280,370,720,830,170,370,410,490,220,620,770,820,720,620,750,350,370,370,370
Belgium,https://dynamospanish.com/wp-content/uploads/flags/images/Belgium/2/large/Belgium.png,0,0,1010,1330,1620,1400,1530,1720,1750,2040,2080,2230,2250,2320,2520,2310,2520,2470,2820,2830,2870,2960,2950,3110,3080,2930,3100,3410,3090,3340,3210,3330,3440,3220,3350,3350,3340,2590,2670,4050,3990,4260,4059,4260,4220,4370,4270,3830,3660,3710,3710,3730,4260,4530
Belize,https://dynamospanish.com/wp-content/uploads/flags/images/Belize/2/large/Belize.png,60,60,60,70,50,30,30,70,60,60,60,60,90,130,80,80,50,110,160,140,160,160,140,150,170,210,180,180,180,120,80,110,120,110,80,100,70,70,60,140,140,110,150,120,140,120,160,140,170,130,140,200,170,200
Benin,https://dynamospanish.com/wp-content/uploads/flags/images/Benin/2/large/Benin.png,200,220,260,230,190,190,170,210,170,170,200,180,160,130,210,210,240,190,180,110,180,150,90,80,70,120,110,100,90,70,50,80,110,40,60,90,100,120,120,120,120,100,120,120,140,170,170,160,200,250,220,220,220,220
Bermuda,https://dynamospanish.com/wp-content/uploads/flags/images/Bermuda/2/large/Bermuda.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bhutan,https://dynamospanish.com/wp-content/uploads/flags/images/Bhutan/2/large/Bhutan.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,20,20,60,20,70,50,50,50,50
Bolivia,https://dynamospanish.com/wp-content/uploads/flags/images/Bolivia/2/large/Bolivia.png,60,60,50,50,50,50,50,40,40,40,40,60,60,70,70,80,80,100,100,90,90,90,90,90,90,90,100,90,80,70,70,60,70,60,60,60,60,60,60,70,60,60,100,100,140,250,250,270,230,230,240,220,170,30
Bosnia & Herzegovina,https://dynamospanish.com/wp-content/uploads/flags/images/Bosnia/2/large/Bosnia.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,590,680,840,480,430,780,150,210,280,200,210,400,330,420,420,430,470,600,560,510,450,450,390,150,150
Botswana,https://dynamospanish.com/wp-content/uploads/flags/images/Botswana/2/large/Botswana.png,140,130,130,130,130,120,120,120,140,130,150,170,160,150,170,100,160,260,210,190,290,250,310,950,190,310,200,400,160,230,310,970,230,390,250,190,310,230,280,340,230,530,460,450,910,1430,1860,1160,730,750,590,590,590,590
Brazil,https://dynamospanish.com/wp-content/uploads/flags/images/Brazil/2/large/Brazil.png,0,0,450,440,360,360,440,470,530,500,460,540,540,460,440,460,500,530,530,460,410,480,470,440,440,490,350,480,310,300,300,300,300,290,310,300,300,300,300,310,290,300,400,400,500,410,380,370,390,400,420,330,270,270
Brunei,https://dynamospanish.com/wp-content/uploads/flags/images/Brunei/2/large/Brunei.png,20,40,40,40,40,30,30,30,30,40,50,40,70,80,80,90,120,180,130,130,180,500,430,940,510,100,150,120,150,100,100,100,20,20,20,30,20,20,40,30,40,10,20,20,20,30,20,20,10,10,50,50,50,50
Bulgaria,https://dynamospanish.com/wp-content/uploads/flags/images/Bulgaria/2/large/Bulgaria.png,0,0,3500,3090,3520,3230,3390,4270,3460,2980,3280,3270,3880,3700,3320,3770,3320,3690,3170,3110,3560,3490,3170,3280,2820,3080,3130,3220,3020,3240,2810,3130,2990,2960,2920,2890,2860,2910,2810,2050,2730,2340,2930,2090,1950,1580,1700,1730,2020,1730,1370,1650,2860,2870
Burkina Faso,https://dynamospanish.com/wp-content/uploads/flags/images/Burkina_Faso/2/large/Burkina_Faso.png,100,100,100,70,70,60,40,40,40,60,70,80,80,80,70,60,40,110,30,30,40,30,30,20,0,20,10,10,10,10,0,10,0,10,20,20,20,20,40,40,80,80,70,100,90,90,70,70,80,120,160,180,100,100
Burundi,https://dynamospanish.com/wp-content/uploads/flags/images/Burundi/2/large/Burundi.png,10,10,10,20,20,20,20,30,10,20,10,20,20,20,10,10,20,20,20,20,20,40,20,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,10,10,10,0,10,10,0,0,0,0,0,0,0,0,0
Cambodia,https://dynamospanish.com/wp-content/uploads/flags/images/Cambodia/2/large/Cambodia.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,10,0,10,10,0,10,10,10,20,10,20,20,20,10,20,20,20,20
Cameroon,https://dynamospanish.com/wp-content/uploads/flags/images/Cameroon/2/large/Cameroon.png,420,420,370,410,410,490,590,490,530,520,450,490,610,690,550,650,330,90,90,70,40,130,90,80,90,80,120,140,130,110,30,110,70,50,60,50,90,100,80,70,90,80,80,80,80,80,70,70,80,90,110,110,110,110
Canada,https://dynamospanish.com/wp-content/uploads/flags/images/Canada/2/large/Canada.png,400,410,440,330,330,380,400,420,440,510,570,650,710,750,790,830,870,960,1080,1110,1180,1220,1240,1240,1290,1330,1300,1340,1270,1210,1140,1110,1120,1100,1110,1140,1180,1200,1200,1300,1400,1400,1500,1500,1600,1700,1800,1800,1900,1900,1900,2000,2000,2000
Cape Verde,https://dynamospanish.com/wp-content/uploads/flags/images/Cape_Verde/2/large/Cape_Verde.png,1020,1080,1040,1170,1290,1320,1130,1410,1130,1080,1200,1860,2040,2060,2980,2190,1810,1370,930,940,960,980,1080,1610,1390,1740,2130,2240,1690,1360,1880,2720,3580,2790,2530,2170,1820,1740,1390,950,1230,1470,1390,1780,1930,1870,2520,1890,1760,1620,1550,1550,1550,1550
Central African Rep.,https://dynamospanish.com/wp-content/uploads/flags/images/Central_African_Republic/2/large/Central_African_Republic.png,160,710,640,710,270,530,670,630,560,540,460,320,240,290,370,320,300,240,220,360,430,740,300,460,430,360,220,200,170,140,110,70,50,60,130,30,30,30,20,30,30,20,20,10,10,80,10,10,10,10,20,20,20,20
Chad,https://dynamospanish.com/wp-content/uploads/flags/images/Chad/2/large/Chad.png,80,120,90,170,160,130,170,160,130,100,90,90,70,50,60,70,70,60,20,10,10,10,0,40,50,20,20,10,10,180,210,190,140,150,90,250,160,120,100,0,0,0,0,10,0,10,0,0,10,20,20,50,50,50
Chile,https://dynamospanish.com/wp-content/uploads/flags/images/Chile/2/large/Chile.png,0,0,9150,9440,6960,8820,8890,9180,6920,6740,8620,9790,8860,7580,6900,7400,8090,7410,7810,7620,7080,8840,6290,6360,5960,5140,5410,5360,4430,4370,3800,3520,3190,3340,3380,2450,2020,2780,2810,2450,2380,2390,2600,2540,2590,2220,2830,2170,2850,3230,2670,2220,2650,2650
China,https://dynamospanish.com/wp-content/uploads/flags/images/China/2/large/China.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,20,20,20,30,30,20,20,30,30,30,30,30,30,30,30,30,30,30,30,30,140,140,140,190,180,50,60,80,80,100,170,220,220,190,170
Colombia,https://dynamospanish.com/wp-content/uploads/flags/images/Colombia/2/large/Colombia.png,10,10,10,10,10,20,10,10,10,10,10,10,20,20,10,20,20,20,20,170,150,140,120,120,160,150,140,140,120,120,100,80,80,80,80,70,70,70,70,30,20,30,30,30,30,40,40,40,40,50,50,60,50,50
Comoros,https://dynamospanish.com/wp-content/uploads/flags/images/Comoros/2/large/Comoros.png,80,90,170,100,110,180,150,150,110,130,160,160,150,150,150,120,80,70,40,40,50,50,50,110,50,130,50,50,90,170,120,100,100,80,60,30,40,40,40,30,30,20,50,50,20,20,40,20,20,30,50,50,50,50
Congo,https://upload.wikimedia.org/wikipedia/commons/thumb/9/92/Flag_of_the_Republic_of_the_Congo.svg/255px-Flag_of_the_Republic_of_the_Congo.svg.png,10,20,20,20,40,20,20,30,20,20,20,20,30,10,10,20,0,10,0,10,10,10,10,10,10,0,10,0,0,300,240,300,290,250,320,260,310,280,180,230,300,270,210,320,230,270,230,330,270,280,210,210,210,210
Costa Rica,https://dynamospanish.com/wp-content/uploads/flags/images/Costa_Rica/2/large/Costa_Rica.png,60,40,50,50,60,30,50,50,40,60,40,30,30,30,20,40,190,140,110,110,60,40,50,60,50,70,80,90,100,110,90,60,50,130,110,120,160,160,180,180,130,120,130,140,170,170,200,200,180,190,210,200,240,270
Cote d'Ivoire,https://dynamospanish.com/wp-content/uploads/flags/images/Cote_d'Ivoire/2/large/Cote_d'Ivoire.png,1800,1580,1750,2080,1890,1870,1490,1770,1360,1100,1590,1500,1410,1660,1790,1970,2680,2430,1800,1990,2330,2090,1430,1400,1620,1260,1010,930,860,330,380,300,250,220,280,300,320,320,290,260,290,340,330,330,240,200,140,120,250,260,270,270,240,240
Croatia,https://dynamospanish.com/wp-content/uploads/flags/images/Croatia/2/large/Croatia.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6580,5030,5100,7600,6130,6300,6000,5300,4950,5400,6810,6780,6570,5820,6090,6570,6810,6500,5100,5190,5790,5400,5840,6050,5890,5360,6190,6250
Cuba,https://dynamospanish.com/wp-content/uploads/flags/images/Cuba/2/large/Cuba.png,20,10,140,160,110,90,100,190,60,190,50,40,100,20,30,80,80,40,40,50,70,60,60,60,70,40,60,60,50,40,10,10,10,10,10,20,20,30,230,40,40,50,50,50,50,50,70,60,80,90,60,80,80,90
Cyprus,https://dynamospanish.com/wp-content/uploads/flags/images/Cyprus/2/large/Cyprus.png,2310,1530,2260,2250,2230,1510,1880,1460,1440,1430,1420,1410,1320,1250,1220,1190,1230,1390,1420,1480,1610,1770,1770,1890,1910,1900,2120,2200,2180,2150,1890,2260,2080,2210,2280,2140,2050,2029,2320,2520,2470,2700,2500,2640,2790,2920,2920,2960,2590,2670,2560,2610,2480,2480
Czech Republic,https://dynamospanish.com/wp-content/uploads/flags/images/Czech_Republic/2/large/Czech_Republic.png,2000,1810,1580,1990,2250,2070,1970,1690,1850,2040,2120,2040,2040,2160,2310,2340,2450,2500,2220,2230,2300,2110,2110,2240,2300,1760,1960,1850,1950,2070,2060,2070,2100,2100,2080,2120,2130,2130,2160,1830,1840,1860,1880,1910,2200,2300,2500,2400,2400,2600,2560,2620,2490,2600
DR Congo,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6f/Flag_of_the_Democratic_Republic_of_the_Congo.svg/227px-Flag_of_the_Democratic_Republic_of_the_Congo.svg.png,10,20,20,20,40,20,20,30,20,20,20,20,30,10,10,20,0,10,0,10,10,10,10,10,10,0,10,0,0,0,50,0,0,0,0,0,0,10,0,0,0,0,0,10,10,10,20,230,170,220,220,220,220,220
Denmark,https://dynamospanish.com/wp-content/uploads/flags/images/Denmark/2/large/Denmark.png,530,560,480,550,590,600,630,630,730,850,960,1070,1530,1380,1630,1770,1650,1710,1940,1950,2220,2390,2580,2560,2790,2660,2750,2880,2550,2820,2920,3220,3340,3480,3680,3780,3930,3910,4010,4530,4600,4430,4470,4320,4440,4340,4410,4470,4380,4920,5050,4110,4330,4350
Djibouti,https://dynamospanish.com/wp-content/uploads/flags/images/Djibouti/2/large/Djibouti.png,2390,2900,2340,2550,2180,2400,2040,2340,1750,1670,1630,1710,1640,1410,1060,750,760,510,580,480,520,490,630,510,520,340,380,310,270,210,220,160,190,190,120,110,80,70,40,30,60,70,80,70,80,40,60,60,70,50,80,120,200,30
Dominica,https://dynamospanish.com/wp-content/uploads/flags/images/Dominica/2/large/Dominica.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,300,120,750,790,830,510,810,810,290,1080,880,980,770,730,860,710,1130,1360,630,740,480,480,480,480
Dominican Republic,https://dynamospanish.com/wp-content/uploads/flags/images/Dominican_Republic/2/large/Dominican_Republic.png,0,10,20,20,10,10,10,20,10,10,20,20,20,30,30,20,50,40,40,30,40,30,10,20,40,60,30,30,40,30,40,40,40,40,70,80,90,120,100,210,140,140,160,130,130,150,160,150,150,160,180,180,200,220
Ecuador,https://dynamospanish.com/wp-content/uploads/flags/images/Ecuador/2/large/Ecuador.png,20,10,10,20,10,10,10,10,10,10,10,20,20,30,30,30,40,50,60,70,60,40,20,20,10,40,50,40,30,20,60,80,130,310,130,130,60,50,30,30,50,40,50,50,40,50,70,40,40,50,50,60,50,60
Egypt,https://dynamospanish.com/wp-content/uploads/flags/images/Egypt/2/large/Egypt.png,20,20,10,10,10,20,20,20,10,0,10,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,20,20,20,20,20,40,50,40,20,20,20,0,0
El Salvador,https://dynamospanish.com/wp-content/uploads/flags/images/El_Salvador/2/large/El_Salvador.png,10,10,10,10,10,30,10,20,20,10,10,10,20,20,20,30,20,30,30,10,10,10,10,40,10,20,30,20,20,20,30,30,30,50,40,30,30,40,40,40,20,20,100,30,30,30,30,30,40,40,40,30,40,40
Equatorial Guinea,https://dynamospanish.com/wp-content/uploads/flags/images/Equatorial_Guinea/2/large/Equatorial_Guinea.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1300,2070,5420,5820,2290,3300,2800,4370,1370,1930,750,740,720,700,3770,4260,4770,4950,5230,4059,3870,3630,4310,3820,3670,3520,3780,1710,1710
Eritrea,https://dynamospanish.com/wp-content/uploads/flags/images/Eritrea/2/large/Eritrea.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Estonia,https://dynamospanish.com/wp-content/uploads/flags/images/Estonia/2/large/Estonia.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,820,1150,1470,1500,1440,1540,1410,1650,1650,1650,1650,1650
Ethiopia,https://dynamospanish.com/wp-content/uploads/flags/images/Ethiopia/2/large/Ethiopia.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,0,10,0,0,0,0,0
Fiji,https://dynamospanish.com/wp-content/uploads/flags/images/Fiji/2/large/Fiji.png,20,20,30,40,40,30,40,60,50,80,90,100,160,110,80,90,110,90,110,100,120,140,130,130,150,110,110,160,130,110,100,110,110,120,120,180,200,210,230,80,110,20,10,20,20,20,20,20,20,20,20,20,20,20
Finland,https://dynamospanish.com/wp-content/uploads/flags/images/Finland/2/large/Finland.png,320,370,420,490,530,580,620,650,650,700,760,760,920,1160,990,920,880,920,910,930,1070,970,930,850,830,880,890,930,980,1020,1150,1200,1210,1300,1420,1480,1650,1730,1910,1070,1190,1310,1430,1420,1470,1550,1640,1670,1680,1700,1740,1700,1710,1670
France,https://dynamospanish.com/wp-content/uploads/flags/images/France/2/large/France.png,20560,19710,18940,17910,17390,17230,16970,16940,16480,15960,15770,15580,15340,15090,14990,14590,14640,13750,13190,12880,12550,12370,11910,11450,11100,10620,10420,10280,10240,10010,9210,8870,8710,8560,8610,8180,8020,7890,7800,8590,8400,8590,8360,8100,7100,7100,7000,6700,6700,6600,6900,6700,6500,6400
