country,url,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Gabon,https://dynamospanish.com/wp-content/uploads/flags/images/Gabon/2/large/Gabon.png,3510,4050,3530,3740,3990,4160,4740,4500,4340,3850,3640,3610,3200,3280,5050,8560,6900,5350,4490,4540,4480,5610,5790,6140,5400,5000,3590,3490,2430,2050,1930,1770,2020,1580,2009,1930,2250,2020,1960,1520,1550,1270,840,990,850,970,1160,940,940,1170,1120,920,960,960
Gambia,https://dynamospanish.com/wp-content/uploads/flags/images/Gambia/2/large/Gambia.png,170,140,160,130,120,100,160,140,120,110,120,110,140,140,150,100,140,120,100,80,80,80,70,140,100,90,90,70,30,50,10,50,60,90,30,60,60,30,0,0,20,50,40,50,50,30,50,40,30,20,20,20,20,20
Georgia,https://dynamospanish.com/wp-content/uploads/flags/images/Georgia/2/large/Georgia.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4840,3170,5260,4870,4860,2400,2380,2140,1890,1870,1570,1240,1120,1270,1270,2009,3390,5530,3980,3790,3760,4180,4330,2510,2500
Germany,https://dynamospanish.com/wp-content/uploads/flags/images/Germany/2/large/Germany.png,1860,2150,2360,2770,2600,2410,2420,2370,2430,2490,2850,3020,3340,3070,3550,3570,3510,3540,3590,3750,3620,3620,3840,3700,3660,3320,3660,3670,3740,3730,3000,3030,3070,2930,3010,3060,3090,3050,3000,3180,3210,3140,3140,3060,3030,3030,3140,3130,3010,3120,3200,3190,3080,3100
Ghana,https://dynamospanish.com/wp-content/uploads/flags/images/Ghana/2/large/Ghana.png,20,10,10,10,10,0,0,0,0,10,0,0,0,10,10,10,10,10,10,0,10,0,0,0,0,0,0,0,0,0,0,0,20,50,50,60,30,50,40,40,40,50,70,80,80,110,140,150,120,170,210,210,210,210
Gibraltar,https://dynamospanish.com/wp-content/uploads/flags/images/Gibraltar/2/large/Gibraltar.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Greece,https://dynamospanish.com/wp-content/uploads/flags/images/Greece/2/large/Greece.png,0,0,4470,4410,4240,4130,4560,4120,4390,4490,5740,4500,4710,5210,5690,4990,6020,5790,6160,6400,6380,4990,6210,6160,5210,3300,4410,4130,4120,4490,4390,4240,4710,4500,4560,4470,4560,4170,4570,3690,3780,3140,4580,4910,5310,4740,4880,4720,4480,4800,4210,4540,3790,3920
Greenland,https://dynamospanish.com/wp-content/uploads/flags/images/Greenland/2/large/Greenland.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Grenada,https://dynamospanish.com/wp-content/uploads/flags/images/Grenada/2/large/Grenada.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,180,140,190,210,470,430,580,560,660,740,370,320,410,280,400,320,470,490,490,430,380,420,490,590
Guatemala,https://dynamospanish.com/wp-content/uploads/flags/images/Guatemala/2/large/Guatemala.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,10,20,10,10,20,10,20,20,30,40,40,20,30,30,30,30,30,30,30,30,30,30,40,30,30,30,30,40,40,40
Guinea,https://dynamospanish.com/wp-content/uploads/flags/images/Guinea/2/large/Guinea.png,70,60,30,20,10,10,10,0,0,0,0,0,0,0,0,0,0,0,10,0,0,10,10,10,10,20,20,20,40,20,20,20,30,20,10,10,10,10,10,10,20,40,20,20,20,10,20,30,20,30,20,20,20,20
Guinea-Bissau,https://dynamospanish.com/wp-content/uploads/flags/images/Guinea_Bissau/2/large/Guinea_Bissau.png,860,990,1430,1560,1540,1610,1230,1480,1290,1200,1300,1250,1460,1220,980,690,600,90,170,100,210,180,300,130,190,40,70,270,420,470,440,530,690,480,370,450,610,200,400,580,450,630,540,510,600,410,590,540,530,690,900,900,900,900
Guyana,https://dynamospanish.com/wp-content/uploads/flags/images/Guyana/2/large/Guyana.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,20,20,20,10,10,90,20,20,20,30,20,20,20
Haiti,https://dynamospanish.com/wp-content/uploads/flags/images/Haiti/2/large/Haiti.png,10,10,10,10,10,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,20,10,20,30,10,20,20,10,10,10,0,0,0,10,10,10,10,10,10,20,20,10,10,10,10,20,10,10,10,20,20,20,20
Honduras,https://dynamospanish.com/wp-content/uploads/flags/images/Honduras/2/large/Honduras.png,10,10,10,10,20,30,20,30,30,50,10,10,10,10,10,10,20,20,30,30,30,10,10,20,10,20,20,30,20,10,10,10,20,20,20,20,30,20,30,40,10,20,20,20,40,20,10,30,20,30,30,30,30,30
Hong Kong,https://dynamospanish.com/wp-content/uploads/flags/images/Hong_Kong/2/large/Hong_Kong.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hungary,https://dynamospanish.com/wp-content/uploads/flags/images/Hungary/2/large/Hungary.png,4300,4590,4250,4940,4700,4320,4830,4880,5370,5240,5330,5300,5310,4770,4720,4890,4730,4730,4780,5350,4590,4910,4560,4720,3810,3570,3320,3150,3440,4170,4310,4420,4630,4270,3850,4370,4590,4810,4370,4080,4860,4890,4600,4660,4500,4530,3850,3250,3210,3170,3650,3330,3350,3350
Iceland,https://dynamospanish.com/wp-content/uploads/flags/images/Iceland/2/large/Iceland.png,170,190,200,220,230,250,270,260,260,290,310,340,370,410,470,550,620,660,850,900,940,1020,1140,1190,1090,1030,1010,900,670,670,720,720,690,720,740,830,930,1040,1160,1380,1520,1670,1790,1910,1950,1970,2040,2420,3470,2260,2320,2300,2040,2029
India,https://dynamospanish.com/wp-content/uploads/flags/images/India/2/large/India.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,20,20,20,20,0,0,0,0,0,0,0
Indonesia,https://dynamospanish.com/wp-content/uploads/flags/images/Indonesia/2/large/Indonesia.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Iran,https://dynamospanish.com/wp-content/uploads/flags/images/Iran/2/large/Iran.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Iraq,https://dynamospanish.com/wp-content/uploads/flags/images/Iraq/2/large/Iraq.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ireland,https://dynamospanish.com/wp-content/uploads/flags/images/Ireland/2/large/Ireland.png,0,0,380,400,420,450,470,490,510,570,560,560,610,680,730,850,870,830,820,620,620,590,550,570,600,580,590,650,680,710,740,800,860,900,970,1080,1200,1350,1540,1790,1970,2170,2290,2570,2620,2770,2930,2800,2580,2980,3020,2930,2640,2800
Israel,https://dynamospanish.com/wp-content/uploads/flags/images/Israel/2/large/Israel.png,1710,2029,1440,2260,1960,1700,1920,1690,1800,1420,1450,1940,1720,1620,1490,1540,720,680,690,660,590,580,650,600,630,610,560,500,470,430,410,410,430,350,360,210,250,250,230,250,190,220,170,170,220,180,170,210,180,180,180,180,130,170
Italy,https://dynamospanish.com/wp-content/uploads/flags/images/Italy/2/large/Italy.png,17240,17230,15660,15090,16000,16100,16200,16890,16750,16580,16440,16180,15930,15890,15100,14180,13460,13030,12810,13150,12130,11480,11490,11200,10290,9390,8890,8500,8270,8220,8119,7870,7640,7570,7190,6980,6880,6670,6600,7060,6930,6540,6470,6190,5850,5700,5720,5410,4790,4450,4450,4990,4860,4970
Jamaica,https://dynamospanish.com/wp-content/uploads/flags/images/Jamaica/2/large/Jamaica.png,40,50,40,50,50,50,60,60,60,80,130,90,160,50,20,0,0,0,0,0,0,0,0,0,20,10,20,30,60,20,40,30,30,60,70,70,70,60,70,100,120,120,90,140,110,150,180,140,140,170,130,150,160,160
Japan,https://dynamospanish.com/wp-content/uploads/flags/images/Japan/2/large/Japan.png,20,30,30,10,20,20,40,40,30,30,30,40,60,100,70,90,100,120,120,80,80,90,90,90,90,90,110,130,170,160,140,140,150,170,180,210,310,400,300,290,280,280,270,310,290,260,250,260,270,280,330,370,390,390
Jordan,https://dynamospanish.com/wp-content/uploads/flags/images/Jordan/2/large/Jordan.png,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,20,20,30,30,30,20,10,20,10,20,0,0,0,0,0,0,0,0,10,10,10,10,10,10,20,10,20,20,10,10,10,10,10,10,10,10
Kazakhstan,https://dynamospanish.com/wp-content/uploads/flags/images/Kazakhstan/2/large/Kazakhstan.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,700,830,480,310,370,160,180,270,360,290,350,180,290,530,400,480,350,330,270,350,370,400,450,330,350
Kenya,https://dynamospanish.com/wp-content/uploads/flags/images/Kenya/2/large/Kenya.png,20,20,30,20,20,50,10,20,10,10,20,20,20,20,20,20,20,30,30,20,20,10,20,10,10,10,0,0,0,0,0,0,0,0,20,10,10,20,20,10,20,20,10,20,20,20,30,20,20,30,40,30,40,40
Kiribati,https://dynamospanish.com/wp-content/uploads/flags/images/Kiribati/2/large/Kiribati.png,20,20,20,30,70,10,20,40,30,40,60,60,60,40,40,40,30,30,40,30,50,30,40,40,40,20,30,20,10,20,20,10,10,10,10,10,10,20,20,20,10,0,0,0,10,100,160,20,20,30,30,30,30,30
Kuwait,https://dynamospanish.com/wp-content/uploads/flags/images/Kuwait/2/large/Kuwait.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0
Kyrgyzstan,https://dynamospanish.com/wp-content/uploads/flags/images/Kyrgyzstan/2/large/Kyrgyzstan.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1820,760,710,670,720,610,670,390,240,300,130,280,260,250,130,90,90,70,100,110,80,90,90,90,100,100,90,90,90,90
Laos,https://dynamospanish.com/wp-content/uploads/flags/images/Laos/2/large/Laos.png,20,30,20,10,10,10,10,10,20,20,20,10,20,20,10,0,0,0,0,0,0,0,0,0,0,0,0,0,1130,0,0,0,0,0,0,10,10,10,10,20,10,0,0,0,0,0,0,0,0,0,0,0,0,0
Latvia,https://dynamospanish.com/wp-content/uploads/flags/images/Latvia/2/large/Latvia.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3350,3160,2960,2600,2590,2340,1190,1050,1140,1440,1390,1270,1250,1590,1640,1010,1060,840,1130,1250,1600,1380,1500,1780,950,940,1060,1180,1130,1030,1100,1100,1160,1100,1100
Lebanon,https://dynamospanish.com/wp-content/uploads/flags/images/Lebanon/2/large/Lebanon.png,480,480,470,460,440,440,420,410,400,390,380,370,400,400,390,390,390,380,390,390,500,490,470,550,630,700,780,880,890,820,1080,1200,1280,1370,1370,700,1040,770,760,700,640,590,850,820,770,660,520,420,320,250,310,350,170,160
Lesotho,https://dynamospanish.com/wp-content/uploads/flags/images/Lesotho/2/large/Lesotho.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,40,30,30,70,70,70,50,50,130,50,40,50,60,60,50,50,50,50,50,50,50,50,50,40,40,40,0,0,0,0,0,10,10,10,10,10,10,10,10
Liberia,https://dynamospanish.com/wp-content/uploads/flags/images/Liberia/2/large/Liberia.png,20,70,10,80,30,80,50,50,50,80,130,80,80,110,50,60,70,60,40,30,30,20,20,20,20,20,20,20,30,10,10,0,10,0,20,0,30,10,10,0,0,0,0,0,0,0,10,10,10,30,50,50,50,50
Libya,https://dynamospanish.com/wp-content/uploads/flags/images/Libya/2/large/Libya.png,520,550,430,440,320,400,400,390,370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liechtenstein,https://dynamospanish.com/wp-content/uploads/flags/images/Liechtenstein/2/large/Liechtenstein.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lithuania,https://dynamospanish.com/wp-content/uploads/flags/images/Lithuania/2/large/Lithuania.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,310,630,250,390,250,550,1260,890,950,1120,2100,1890,2060,2240,2370,1400,1400,900,900,900,1000,1040,1440,1480,1500
Luxembourg,https://dynamospanish.com/wp-content/uploads/flags/images/Luxembourg/2/large/Luxembourg.png,11210,10930,10650,10340,10000,9820,9690,9650,9460,9220,9310,9300,9340,9080,9270,9080,9070,8640,8390,8320,8090,7990,7870,7570,7380,6970,7040,6980,6990,6720,6110,5950,5890,5750,5810,5620,5560,5470,5400,5880,5810,5860,5750,5580,5070,5060,5070,4920,4860,4860,5050,4950,4790,4750
Macao,https://dynamospanish.com/wp-content/uploads/flags/images/Macao/2/large/Macao.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Macedonia,https://dynamospanish.com/wp-content/uploads/flags/images/Macedonia/2/large/Macedonia.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2009,1730,1810,1170,1120,1080,1070,960,760,880,670,590,390,360,360,340,350,350,330,230,200,200,260
Madagascar,https://dynamospanish.com/wp-content/uploads/flags/images/Madagascar/2/large/Madagascar.png,960,890,770,740,690,580,570,690,580,520,550,380,430,210,360,270,330,320,190,210,170,170,180,190,190,190,190,180,190,110,110,100,100,100,100,90,90,90,90,130,120,220,220,130,150,170,170,170,170,170,170,100,100,100
Malawi,https://dynamospanish.com/wp-content/uploads/flags/images/Malawi/2/large/Malawi.png,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,10,0,10,10,10,10,10,10,0,10,0,10,10,10,10,0,10,10,20,10,10,10,0,150,20,20,20,20,20,20
Malaysia,https://dynamospanish.com/wp-content/uploads/flags/images/Malaysia/2/large/Malaysia.png,20,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,30,0,0,20,10,30,20,0,20,20,60,30,0,40,20,0,0,80,20,40,0,0,10,10,0,10,10,0,0,0,0,10,10
Maldives,https://dynamospanish.com/wp-content/uploads/flags/images/Maldives/2/large/Maldives.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,150,190,340,360,310,290,370,370,330,460,540,540,540,540
Mali,https://dynamospanish.com/wp-content/uploads/flags/images/Mali/2/large/Mali.png,60,20,20,20,20,10,10,10,10,10,10,10,0,0,0,0,0,0,0,10,10,10,10,0,10,0,10,10,10,20,10,10,10,0,10,10,0,0,10,10,20,50,10,0,0,0,0,0,0,10,10,10,10,10
Malta,https://dynamospanish.com/wp-content/uploads/flags/images/Malta/2/large/Malta.png,470,0,0,0,50,70,120,160,140,810,330,0,280,660,330,1410,340,990,610,480,950,830,1050,1260,1170,1490,1240,1890,1890,1880,1950,1950,2020,2090,2160,2220,2090,2500,2470,970,1150,1290,3080,3010,2960,4900,3250,2720,2910,3100,2280,2400,3260,3250
Marshall Islands,https://dynamospanish.com/wp-content/uploads/flags/images/Marshall_Islands/2/large/Marshall_Islands.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mauritania,https://dynamospanish.com/wp-content/uploads/flags/images/Mauritania/2/large/Mauritania.png,70,80,50,30,30,20,20,20,20,50,50,80,60,60,30,50,40,30,30,30,30,20,10,20,30,20,10,0,0,0,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mauritius,https://dynamospanish.com/wp-content/uploads/flags/images/Mauritius/2/large/Mauritius.png,150,170,190,140,140,90,70,80,80,80,90,130,130,150,120,130,120,100,50,60,70,50,50,60,50,110,130,150,130,140,160,250,160,220,200,200,240,240,430,290,260,420,270,300,310,300,320,350,260,350,300,300,300,300
Mexico,https://dynamospanish.com/wp-content/uploads/flags/images/Mexico/2/large/Mexico.png,200,190,40,40,60,40,40,40,40,60,40,60,40,40,40,40,40,40,40,60,60,40,40,100,60,60,60,40,40,40,20,50,30,30,30,30,30,30,30,60,60,70,110,110,90,90,120,120,120,120,120,120,220,230
Moldova,https://dynamospanish.com/wp-content/uploads/flags/images/Moldova/2/large/Moldova.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7550,7340,7770,5350,4800,2870,1990,2410,5820,6690,2000,2880,6140,4150,1910,3060,2750,2740,2590,3590,4890,4890,4900
Monaco,https://dynamospanish.com/wp-content/uploads/flags/images/Monaco/2/large/Monaco.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mongolia,https://dynamospanish.com/wp-content/uploads/flags/images/Mongolia/2/large/Mongolia.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,80,60,40,80,50,760,700,710,50,150,280,220,110,160,160,160,160,160
Montenegro,https://symondsflags.com/wp-content/uploads/2014/09/montenegro-flag.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2850,1950,2930,3220,3220,3180,3180,3180,3180
Morocco,https://dynamospanish.com/wp-content/uploads/flags/images/Morocco/2/large/Morocco.png,1300,1070,580,390,410,210,480,480,290,290,250,390,350,390,380,380,380,360,250,250,250,250,250,250,250,300,300,300,300,350,350,270,270,200,140,180,240,240,190,190,180,180,300,280,170,290,260,170,290,270,270,280,200,210
Mozambique,https://dynamospanish.com/wp-content/uploads/flags/images/Mozambique/2/large/Mozambique.png,1140,950,1080,1240,1370,1450,1270,1180,990,800,470,530,340,240,180,40,50,60,10,60,70,20,70,10,20,30,30,30,30,20,80,180,100,110,80,80,80,80,40,70,70,90,60,80,90,90,90,110,110,100,110,110,110,110
Myanmar,https://dynamospanish.com/wp-content/uploads/flags/images/Myanmar/2/large/Myanmar.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Namibia,https://dynamospanish.com/wp-content/uploads/flags/images/Namibia/2/large/Namibia.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,90,250,880,520,290,670,120,110,240,280,30,20,60,60,60,60,60
Nauru,https://dynamospanish.com/wp-content/uploads/flags/images/Nauru/2/large/Nauru.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,110,70,90,20,30,40,10,20,160,160,160,160,160
Nepal,https://dynamospanish.com/wp-content/uploads/flags/images/Nepal/2/large/Nepal.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Netherlands,https://dynamospanish.com/wp-content/uploads/flags/images/Netherlands/2/large/Netherlands.png,400,420,400,450,520,530,640,650,740,790,930,1170,1330,1540,1520,1670,1700,1760,1710,2280,2310,2580,2390,2600,2540,2590,2480,2490,2450,2290,2450,2630,2450,2530,2630,2600,2780,2850,2920,3010,2980,2840,2940,3100,3310,3430,3180,3290,3280,3390,3140,3160,2970,2970
New Zealand,https://dynamospanish.com/wp-content/uploads/flags/images/New_Zealand/2/large/New_Zealand.png,380,380,410,470,500,570,640,730,870,990,1190,1320,1510,1580,1490,1680,1610,1960,1890,2220,2360,1910,1860,2040,2100,2430,2200,2120,2060,2110,2410,2250,2350,2330,2370,2310,2440,2420,2620,2570,2510,2740,2730,2850,3040,3140,3050,3080,3070,3260,3010,3000,3010,3150
Nicaragua,https://dynamospanish.com/wp-content/uploads/flags/images/Nicaragua/2/large/Nicaragua.png,0,10,20,30,40,60,10,40,20,20,30,20,40,40,30,50,50,30,10,20,20,10,10,10,10,0,0,0,10,0,10,20,10,10,10,10,60,30,30,20,10,10,20,10,10,10,20,20,10,20,20,20,30,20
Niger,https://dynamospanish.com/wp-content/uploads/flags/images/Niger/2/large/Niger.png,80,120,100,70,70,60,70,60,60,40,40,40,40,30,30,20,30,60,40,40,40,60,40,70,30,20,20,20,20,10,10,10,10,0,10,10,10,10,10,10,10,10,10,10,20,10,10,10,10,10,10,10,10,10
Nigeria,https://dynamospanish.com/wp-content/uploads/flags/images/Nigeria/2/large/Nigeria.png,0,0,10,0,0,0,0,0,0,10,10,0,10,10,20,30,30,30,0,10,10,20,0,0,0,0,10,0,0,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,40,60,20,30,40,50,50,50
North Korea,https://dynamospanish.com/wp-content/uploads/flags/images/North_Korea/2/large/North_Korea.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Norway,https://dynamospanish.com/wp-content/uploads/flags/images/Norway/2/large/Norway.png,210,210,210,210,220,250,280,290,320,330,380,390,440,460,480,470,490,410,530,750,690,570,650,710,820,830,930,970,970,950,930,910,920,990,1040,1120,1280,1230,1490,1620,1600,1810,1840,1900,2000,2050,2110,2230,2280,2290,2390,2290,2300,2250
Oman,https://dynamospanish.com/wp-content/uploads/flags/images/Oman/2/large/Oman.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,20,20,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,20,20,30,20,20,20,0
