country,url,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Pakistan,https://dynamospanish.com/wp-content/uploads/flags/images/Pakistan/2/large/Pakistan.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Palau,https://dynamospanish.com/wp-content/uploads/flags/images/Palau/2/large/Palau.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Palestine,http://www.think-israel.org/jan12pix/palestine.flag.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Panama,https://dynamospanish.com/wp-content/uploads/flags/images/Panama/2/large/Panama.png,80,80,70,70,70,80,70,70,80,90,100,90,110,110,100,100,130,140,120,120,150,150,150,170,140,130,110,60,70,80,70,70,80,80,80,100,110,90,130,130,110,130,140,220,150,180,220,230,230,310,240,220,210,210
Papua New Guinea,https://dynamospanish.com/wp-content/uploads/flags/images/Papua_New_Guinea/2/large/Papua_New_Guinea.png,10,20,20,20,30,30,40,60,70,80,100,110,100,60,70,50,50,50,50,50,50,50,50,50,40,40,40,40,40,20,10,10,10,30,10,20,20,40,40,40,10,10,10,10,20,20,10,20,20,10,20,20,20,20
Paraguay,https://dynamospanish.com/wp-content/uploads/flags/images/Paraguay/2/large/Paraguay.png,540,760,0,0,360,420,410,480,640,400,400,400,380,370,370,370,370,370,360,360,360,360,360,360,360,360,360,350,350,590,720,720,610,800,760,700,680,470,670,930,620,410,900,890,990,1210,1350,1740,1310,1320,1090,730,530,530
Peru,https://dynamospanish.com/wp-content/uploads/flags/images/Peru/2/large/Peru.png,200,240,160,170,220,230,290,240,210,230,230,220,200,200,200,190,190,190,190,190,210,110,110,110,110,110,110,110,110,90,110,80,90,100,130,130,130,130,130,230,300,320,350,330,420,420,420,440,350,360,430,420,440,440
Philippines,https://dynamospanish.com/wp-content/uploads/flags/images/Philippines/2/large/Philippines.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,20,20,10,10,20,10,20,10,20,20,20
Poland,https://dynamospanish.com/wp-content/uploads/flags/images/Poland/2/large/Poland.png,920,880,770,790,770,710,730,770,850,940,1010,1030,1030,1010,1040,1160,1310,1400,1430,1510,1560,1160,980,1210,1300,1240,1290,1330,1220,1080,1250,1100,1080,990,970,1450,1790,1900,1860,1780,1560,1640,1640,1530,1200,1300,1300,1200,1000,940,940,820,840,860
Portugal,https://dynamospanish.com/wp-content/uploads/flags/images/Portugal/2/large/Portugal.png,14120,14500,17810,18630,18740,16010,16090,17350,12720,18370,14170,13660,16270,15470,16900,14260,10520,10820,11150,11540,12480,14040,13160,13500,10900,9840,8210,8000,9480,9330,9070,8820,8600,8430,8160,7530,7220,7160,6720,6550,6650,6480,8740,8050,7990,7790,7310,7290,7210,7490,7450,7880,6010,5990
Puerto Rico,https://dynamospanish.com/wp-content/uploads/flags/images/Puerto_Rico/2/large/Puerto_Rico.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Qatar,https://dynamospanish.com/wp-content/uploads/flags/images/Qatar/2/large/Qatar.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,70,100,110,170,120,270,90,110,130,120,180,150
Romania,https://dynamospanish.com/wp-content/uploads/flags/images/Romania/2/large/Romania.png,3710,4490,4490,4420,4440,4370,3960,4330,4370,4490,4390,4350,5320,5270,4860,4430,4450,4940,5320,4340,4320,4170,4140,4110,4090,4070,4059,4059,2440,3170,3310,3120,3870,3270,3730,3800,4720,3370,3520,3470,3160,3920,3330,4290,2330,2990,3300,3500,3100,2600,3000,2980,3070,3070
Russia,https://dynamospanish.com/wp-content/uploads/flags/images/Russian_Federation/2/large/Russian_Federation.png,0,0,1010,1090,1150,1280,1440,1580,2100,2280,2360,2420,2330,1880,1920,1910,1880,1970,1970,2020,1800,1820,1820,2060,1650,800,810,920,930,860,780,500,490,660,810,790,810,820,970,710,750,800,900,950,1030,1000,1170,1260,1250,1280,1240,1210,1110,1120
Rwanda,https://dynamospanish.com/wp-content/uploads/flags/images/Rwanda/2/large/Rwanda.png,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,10,10,0,0,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
St. Kitts & Nevis,https://dynamospanish.com/wp-content/uploads/flags/images/Saint_Kitts_and_Nevis/2/large/Saint_Kitts_and_Nevis.png,170,170,210,340,180,140,150,160,170,150,250,180,210,140,160,160,100,90,90,110,290,310,280,230,190,460,430,320,620,610,430,430,550,410,770,570,600,680,590,650,390,310,230,320,230,350,540,850,900,550,310,350,390,410
St. Lucia,https://dynamospanish.com/wp-content/uploads/flags/images/Saint_Lucia/2/large/Saint_Lucia.png,270,250,250,290,310,390,370,410,610,480,650,870,940,350,290,400,360,310,400,460,430,260,410,470,460,570,760,1000,810,640,770,610,770,560,670,730,920,1030,1070,1110,1180,770,850,690,720,1680,1360,1280,1200,1450,1300,1170,1320,1460
St. Vincent & the Grenadines,https://dynamospanish.com/wp-content/uploads/flags/images/Saint_Vicent_and_the_Grenadines/2/large/Saint_Vicent_and_the_Grenadines.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,180,170,140,140,150,180,160,190,140,80,70,190,120,140,190,270,290,320,420,330,300,330,340,230
Samoa,https://dynamospanish.com/wp-content/uploads/flags/images/Samoa/2/large/Samoa.png,0,0,0,0,0,20,10,10,10,110,10,30,10,40,20,20,20,60,60,60,20,20,20,0,10,30,20,10,20,40,40,20,40,50,50,70,50,50,70,30,20,50,60,60,80,90,90,50,60,90,90,90,90,90
San Marino,https://dynamospanish.com/wp-content/uploads/flags/images/San_Marino/2/large/San_Marino.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sao Tome & Principe,https://dynamospanish.com/wp-content/uploads/flags/images/Sao_Tome_and_Principe/2/large/Sao_Tome_and_Principe.png,5810,5970,8080,6610,7280,6670,6770,7830,8039,6900,6580,6180,4800,5990,4960,4810,2590,1510,3670,1390,1330,690,490,940,750,650,1890,1730,2400,2320,3210,2580,4840,3490,3400,3960,3370,4680,3800,3260,2980,3920,4630,3910,3420,3870,2600,2710,2670,4260,4510,4510,4510,4510
Saudi Arabia,https://dynamospanish.com/wp-content/uploads/flags/images/Saudi_Arabia/2/large/Saudi_Arabia.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
Senegal,https://dynamospanish.com/wp-content/uploads/flags/images/Senegal/2/large/Senegal.png,910,770,860,670,490,430,440,380,350,290,310,340,310,300,420,460,430,350,320,310,340,310,360,330,190,220,160,240,320,260,130,110,90,100,100,80,80,100,110,90,140,180,170,150,120,140,120,70,130,120,130,110,90,90
Serbia,https://cdn11.bigcommerce.com/s-qf9b/images/stencil/500x659/products/1641/3280/serbiaPS__19306.1514879366.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1380,1480,1510,1550,1610,2380,2630,3380,3740,4490,4450,4310,4180,4170,4160
Seychelles,https://dynamospanish.com/wp-content/uploads/flags/images/Seychelles/2/large/Seychelles.png,160,190,300,220,510,550,630,600,530,560,650,630,610,620,530,520,530,510,530,540,500,390,430,280,350,430,500,460,470,430,470,240,220,430,730,700,710,500,780,910,160,3720,630,1190,1030,2300,1900,1460,1620,2330,2710,2710,2710,2710
Sierra Leone,https://dynamospanish.com/wp-content/uploads/flags/images/Sierra_Leone/2/large/Sierra_Leone.png,90,40,60,30,20,0,10,20,40,30,40,70,40,30,30,30,20,10,0,20,10,10,20,10,10,10,10,10,10,10,0,0,10,0,0,10,10,10,0,0,0,10,10,10,10,10,10,20,30,30,30,30,30,30
Singapore,https://dynamospanish.com/wp-content/uploads/flags/images/Singapore/2/large/Singapore.png,40,30,40,30,50,40,40,60,60,80,110,80,110,120,120,130,150,150,140,150,140,140,150,160,70,70,70,70,70,70,70,70,80,80,100,110,110,120,120,120,130,200,150,170,180,190,220,230,230,250,270,270,280,270
Slovakia,https://dynamospanish.com/wp-content/uploads/flags/images/Slovakia/2/large/Slovakia.png,2420,2210,1940,2450,2770,2550,2400,2040,2210,2430,2510,2410,2390,2500,2990,2710,2810,2870,2540,2710,2760,2410,2460,2550,2600,2130,2420,2070,2100,2340,2360,2190,2060,1990,1860,1950,2000,1840,1760,1490,1480,1590,1460,1330,1560,2150,1430,1540,1650,1770,1770,1650,1770,2360
Slovenia,https://dynamospanish.com/wp-content/uploads/flags/images/Slovenia/2/large/Slovenia.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8910,11460,10040,10120,8630,10780,9900,8390,7560,8029,7790,7860,7570,6140,6090,5340,5290,3020,1530,4910,4290,3280,5490,4180,5170,5430,4080,4580,4550,4840,4810,5500,4090,5310
Solomon Islands,https://dynamospanish.com/wp-content/uploads/flags/images/Soloman_Islands/2/large/Soloman_Islands.png,10,10,30,30,30,30,20,40,30,30,60,50,50,60,60,60,70,60,70,60,60,50,50,40,50,50,60,50,60,50,30,30,20,30,30,50,40,30,40,20,10,10,20,20,30,20,30,20,20,30,30,30,30,30
Somalia,https://dynamospanish.com/wp-content/uploads/flags/images/Somalia/2/large/Somalia.png,30,30,0,10,20,20,10,10,10,10,0,10,0,0,0,0,0,0,0,10,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
South Africa,https://dynamospanish.com/wp-content/uploads/flags/images/South_Africa/2/large/South_Africa.png,3830,4350,1610,1880,1800,1750,1920,1900,1970,1930,2360,2090,2230,2350,2160,2050,1860,1820,1740,1620,1700,1650,1680,1740,1730,1660,1690,1650,1610,1590,1600,1550,1460,1500,1580,1650,1710,1580,1580,1500,1610,1460,1270,1220,1410,1380,1400,1370,1280,1290,1290,1290,1280,1350
South Korea,https://dynamospanish.com/wp-content/uploads/flags/images/South_Korea/2/large/South_Korea.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,0,10,10,10,20,20,30,10,20,30,40,40,40,150,120,140,190,180,140,140,130,130,150,150
South Sudan,https://www.worldatlas.com/r/w728-h425-c728x425/upload/b1/9f/c9/ss-flag.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Spain,https://dynamospanish.com/wp-content/uploads/flags/images/Spain/2/large/Spain.png,0,10490,9810,9500,9540,10080,9260,9450,9530,9390,9160,10220,11430,11720,11550,10770,9850,10580,9790,9690,8780,8400,8320,6940,6860,6650,6450,5640,5330,5100,5070,4490,4560,4270,4030,3970,4570,4620,4390,4120,3860,3960,3740,3800,3440,3200,2560,2230,2090,1970,2140,2150,2070,2070
Sri Lanka,https://dynamospanish.com/wp-content/uploads/flags/images/Sri_Lanka/2/large/Sri_Lanka.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,0,10,10,0,0,0,0,0,0,0,0,0,0,10
Sudan,https://dynamospanish.com/wp-content/uploads/flags/images/Sudan/2/large/Sudan.png,0,0,0,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Suriname,https://dynamospanish.com/wp-content/uploads/flags/images/Suriname/2/large/Suriname.png,50,60,60,100,50,50,40,40,570,650,90,110,50,50,50,100,80,80,80,90,80,100,110,250,40,90,90,40,40,40,70,50,40,30,90,40,170,190,70,50,70,90,90,80,130,110,180,250,320,130,160,110,180,160
Swaziland,https://dynamospanish.com/wp-content/uploads/flags/images/Swaziland/2/large/Swaziland.png,0,0,0,0,0,0,0,0,120,180,300,290,960,500,540,520,710,980,520,690,720,1090,720,1030,1030,0,0,0,0,0,0,0,0,0,0,0,1080,720,1070,610,260,160,50,20,20,10,40,20,40,50,60,60,60,60
Sweden,https://dynamospanish.com/wp-content/uploads/flags/images/Sweden/2/large/Sweden.png,550,580,540,590,600,640,690,740,810,890,970,1100,1010,1070,1150,1180,1310,1250,1290,1300,1320,1410,1450,1550,1550,1600,1570,1630,1670,1650,1660,1700,1720,1780,1710,1810,1970,1980,2000,2200,2500,2800,2900,2800,2900,2900,3100,3100,3300,3400,3600,3600,3600,3600
Switzerland,https://dynamospanish.com/wp-content/uploads/flags/images/Switzerland/2/large/Switzerland.png,0,0,0,0,0,6150,6320,6220,6450,6600,6560,6950,7260,7150,6790,6640,6800,6900,6900,7110,7320,7280,7090,7290,7210,7040,7160,7200,7140,6500,6390,6160,6160,5960,5850,5850,5850,5720,5830,5810,5680,5550,5410,5270,5140,5000,5100,4970,4840,4940,4820,4690,4690,4570
Syria,https://dynamospanish.com/wp-content/uploads/flags/images/Syria/2/large/Syria.png,0,10,0,0,0,0,0,450,650,360,450,380,310,720,710,930,850,790,790,760,640,730,530,640,780,830,600,670,360,370,570,680,540,550,460,650,610,790,360,470,330,340,420,320,320,350,220,220,280,270,270,270,270,270
Taiwan,https://dynamospanish.com/wp-content/uploads/flags/images/Taiwan/2/large/Taiwan.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tajikistan,https://dynamospanish.com/wp-content/uploads/flags/images/Tajikistan/2/large/Tajikistan.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,720,520,390,370,390,270,220,170,120,180,200,80,50,20,10,10,10,10,10,10,10,10,10
Tanzania,https://dynamospanish.com/wp-content/uploads/flags/images/Tanzania/2/large/Tanzania.png,10,10,10,10,10,10,10,10,10,20,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,0,0,10,10,0,10,10,10,10,10,20,10,10,20,20,20
Thailand,https://dynamospanish.com/wp-content/uploads/flags/images/Thailand/2/large/Thailand.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,10,30,10,190,10,10,20,20,10,20,20,20,20,20,20,30,30,30,30,40
Timor,https://dynamospanish.com/wp-content/uploads/flags/images/Timor-Leste/2/large/Timor-Leste.png,100,70,160,90,150,150,260,200,260,150,240,90,90,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,70,60,50,50,50,40,40,40,30,30,30,30,30,20,20,20,30,40,70,60,90,90,90,90
Togo,https://dynamospanish.com/wp-content/uploads/flags/images/Togo/2/large/Togo.png,250,290,280,370,290,290,250,290,280,240,210,210,160,170,230,210,350,220,190,300,430,510,480,260,220,170,130,150,190,130,160,150,90,160,180,140,140,110,70,100,200,210,250,320,310,420,390,330,250,280,330,330,330,330
Tonga,https://dynamospanish.com/wp-content/uploads/flags/images/Tonga/2/large/Tonga.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,80,110,100,80,100,130,150,210,220,120,100,80,220,300,280,90,160,110,120,90,100,100,100,100
Trinidad & Tobago,https://dynamospanish.com/wp-content/uploads/flags/images/Trinidad_and_Tobago/2/large/Trinidad_and_Tobago.png,120,100,80,80,90,90,70,60,80,120,150,140,110,100,100,90,110,130,280,490,470,380,370,130,160,130,60,90,80,100,110,70,40,50,60,70,50,100,140,90,60,70,110,130,130,100,140,150,120,130,130,150,220,320
Tunisia,https://dynamospanish.com/wp-content/uploads/flags/images/Tunisia/2/large/Tunisia.png,1190,1420,620,990,1320,1530,1530,660,770,600,660,620,640,620,670,810,810,670,480,590,570,570,580,590,580,580,570,550,440,380,380,450,410,450,400,410,440,430,420,370,390,350,490,470,450,510,250,380,380,350,380,390,380,380
Turkey,https://dynamospanish.com/wp-content/uploads/flags/images/Turkey/2/large/Turkey.png,200,230,150,170,170,150,150,170,170,170,170,150,130,110,110,70,70,90,110,110,150,70,50,70,180,70,90,70,70,70,80,100,120,100,80,100,110,110,110,50,50,40,40,70,60,50,50,80,100,130,130,120,130,130
Turkmenistan,https://dynamospanish.com/wp-content/uploads/flags/images/Turkmenistan/2/large/Turkmenistan.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,420,400,1290,1040,1300,1620,1360,1520,1520,990,980,1460,1420,1370,1200,1050,950,820,810,790,810,810,800
Tuvalu,https://dynamospanish.com/wp-content/uploads/flags/images/Tuvalu/2/large/Tuvalu.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,0,20,0,20,110,40,60,180,130,70,40,170,150,70,160,540,550,1150,1150,1150,1150
Uganda,https://dynamospanish.com/wp-content/uploads/flags/images/Uganda/2/large/Uganda.png,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,10,10,10,10,10,10
Ukraine,https://dynamospanish.com/wp-content/uploads/flags/images/Ukraine/2/large/Ukraine.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2390,2390,2390,2390,2390,2440,2450,2350,2260,2190,1810,1010,900,940,990,810,830,570,450,130,300,350,380,420,370,360,470,700,680,550,630,690,770,830,860,750,730,730,720,720
United Arab Emirates,https://dynamospanish.com/wp-content/uploads/flags/images/UAE/2/large/UAE.png,0,0,0,0,0,0,0,0,0,0,0,0,0,90,150,90,120,100,290,170,260,160,160,150,210,130,210,130,110,100,100,140,180,160,110,170,240,210,220,70,70,80,70,140,140,130,120,130,110,110,110,110,120,130
United Kingdom,https://dynamospanish.com/wp-content/uploads/flags/images/United_Kingdom/2/large/United_Kingdom.png,280,290,300,340,320,340,370,420,410,420,510,590,750,760,750,830,770,920,990,990,1060,1070,1160,1310,1360,1410,1650,1720,1780,1800,1810,1810,1870,1960,2029,2090,2290,2400,2480,3020,3220,3400,3650,3980,4100,3900,4240,4130,3870,3960,3950,3960,4030,4059
United States,https://dynamospanish.com/wp-content/uploads/flags/images/United_States_of_America/2/large/United_States_of_America.png,870,830,870,910,910,910,950,980,980,1020,1170,1140,1170,1170,1210,1210,1100,1170,1210,1290,1320,1360,1360,1400,1440,1480,1440,1360,1290,1250,1140,1140,1060,1060,1100,1140,1140,1140,1170,1170,1170,1250,1290,1320,1360,1400,1440,1440,1480,1440,1550,1590,1590,1630
Uruguay,https://dynamospanish.com/wp-content/uploads/flags/images/Uruguay/2/large/Uruguay.png,5680,5250,4910,4770,4970,4970,4080,4070,4230,4220,4210,4040,4090,4040,4019,4000,3990,3970,3960,3750,4250,4430,4810,4420,3650,3300,3850,3730,3720,3710,3760,3750,3970,4560,4350,4390,4480,4440,4660,4440,4360,4120,3610,3880,4230,4190,4150,3970,3850,3720,3430,3180,3250,3130
Uzbekistan,https://dynamospanish.com/wp-content/uploads/flags/images/Uzbekistan/2/large/Uzbekistan.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,470,420,720,410,520,490,470,370,330,250,340,260,180,190,190,190,110,110,130,130,130,130
Vanuatu,https://dynamospanish.com/wp-content/uploads/flags/images/Vanuatu/2/large/Vanuatu.png,2280,2990,2980,1900,2920,2460,3180,2870,2050,1580,1260,1040,1510,1460,580,620,650,680,670,690,680,830,780,880,900,640,580,530,550,350,500,410,360,810,690,430,610,600,480,240,160,190,180,170,220,180,180,280,230,190,170,170,170,170
Vatican,https://dynamospanish.com/wp-content/uploads/flags/images/Vatican_City/2/large/Vatican_City.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Venezuela,https://dynamospanish.com/wp-content/uploads/flags/images/Venezuela/2/large/Venezuela.png,30,50,50,60,80,100,100,130,90,130,110,130,110,150,200,300,330,390,230,330,320,270,120,120,140,130,140,110,80,120,120,100,90,50,50,50,50,20,20,110,110,60,40,70,110,140,110,90,100,60,90,100,50,60
Vietnam,https://dynamospanish.com/wp-content/uploads/flags/images/Vietnam/2/large/Vietnam.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,20,20,20,20,20
Yemen,https://dynamospanish.com/wp-content/uploads/flags/images/Yemen/2/large/Yemen.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zambia,https://dynamospanish.com/wp-content/uploads/flags/images/Zambia/2/large/Zambia.png,20,20,20,20,20,20,40,30,30,40,30,30,20,30,30,20,10,10,10,10,10,10,10,10,50,10,10,0,0,10,10,10,10,0,0,10,10,10,10,10,20,20,10,30,10,20,40,40,60,70,60,60,70,70
Zimbabwe,https://dynamospanish.com/wp-content/uploads/flags/images/Zimbabwe/2/large/Zimbabwe.png,40,20,50,40,40,10,0,0,0,0,0,0,0,0,20,20,20,30,40,50,60,50,50,50,40,40,30,30,30,20,30,30,30,40,50,50,50,40,40,30,30,280,240,200,10,10,10,30,80,100,120,80,50,50
