country,category,url,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Palestine,Asia & the Pacific,https://vectorflags.s3-us-west-2.amazonaws.com/flags/ps-circle-01.png,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",110372,96711,117124,115883,103662,97252,76721,83564,71071,46836,41193,37709,36276,35366,38428,29300,16694,11349,9774,5891,15394,16742,15952,16029,16241
Panama,Latin America & the Caribbean,https://cdn.countryflags.com/thumbs/panama/flag-button-round-250.png,39200,39400,39700,40000,40300,40900,41200,41500,41700,54600,56400,58300,60300,62300,62363,62379,62398,62417,64690,31781,32379,32987,33607,34239,34883,35539,36207,34473,29891,26330,26901,27485,26902,26332,26903,27487,26905,27488,26906,27490,36945,38135,39362,40630,41938,44683,46121,47606,49139,50722,44006,44961,45936,46933,47952,39536,40394,40967
Papua New G.,Asia & the Pacific,https://cdn.countryflags.com/thumbs/papua-new-guinea/flag-button-round-250.png,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Paraguay,Latin America & the Caribbean,https://cdn.countryflags.com/thumbs/paraguay/flag-button-round-250.png,132580,153267,157283,161552,170833,153750,158310,163155,168450,177000,183060,177350,185967,149409,165684,194473,198228,181650,170000,180000,168832,190000,205000,201085,211140,200583,190177,171160,173097,174828,168156,177217,178710,171483,171530,172408,186289,208009,230632,201802,209247,207155,316903,319438,301700,296375,260000,224800,226089,229898,229898,229898,229530,231000,222725,223426,223426,223426
Peru,Latin America & the Caribbean,https://cdn.countryflags.com/thumbs/peru/flag-button-round-250.png,118800,125400,133000,143000,149000,172674,190791,213168,243309,243495,236942,213448,209544,212855,178272,172924,157896,152518,145154,125576,139273,137548,128006,156125,145438,155762,184208,193908,190745,162624,173732,121317,151737,204168,228280,223460,220874,229213,257018,255747,278219,292361,305757,330352,334495,353839,344267,379977,377598,394573,418631,428753,436388,450423,456154,490869,498454,502822
Philippines,Asia & the Pacific,https://cdn.countryflags.com/thumbs/philippines/flag-button-round-250.png,5100,6800,6966,6712,9276,8766,9548,9520,10004,11137,9699,12126,13492,11069,10948,17686,18890,19621,18415,19260,21673,23505,19832,19600,18577,19971,16231,17895,18000,9223,9338,8884,8366,8258,8270,8705,9266,8531,8188,8021,8243,7804,7432,6293,5794,5234,5148,4870,4663,4337,3984,3827,3513,3325,3219,2861,2634,2365
Poland,Europe,https://cdn.countryflags.com/thumbs/poland/flag-button-round-250.png,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Portugal,Europe,https://cdn.countryflags.com/thumbs/portugal/flag-button-round-250.png,131000,156000,103000,149000,154000,131000,129000,91870,109570,97780,92430,130240,129530,114291,120006,104405,115976,97305,113924,111000,110000,128000,130000,135000,139000,150434,163611,157984,159741,176597,171127,177198,173080,189198,208241,178210,211419,270251,213975,257340,220008,273224,267936,237988,205490,218365,194779,159663,183471,193885,228101,208980,236800,251519,246639,299583,319743,344136
Puerto Rico,Latin America & the Caribbean,https://image.flaticon.com/icons/svg/323/323292.svg,28848,30118,33203,39916,34291,37194,29937,31207,32767,29393,32658,30844,31751,31207,33566,31751,32296,33566,31752,31207,29030,30119,29393,30337,29574,27651,27615,27978,27833,29212,28123,26000,24495,18140,17414,16689,16057,14883,8336,26403,16925,16750,17523,17680,18765,18900,19500,17052,16642,15603,15092,14560,14078,10966,13177,13169,12781,12494
Qatar,Asia & the Pacific,https://cdn.countryflags.com/thumbs/qatar/flag-button-round-250.png,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Romania,Europe,https://cdn.countryflags.com/thumbs/romania/flag-button-round-250.png,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Russia,Europe,https://cdn.countryflags.com/thumbs/russia/flag-button-round-250.png,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",220,350,380,270,70,60,130,110,108,109,113,81,62,84,83
Rwanda,Africa,https://cdn.countryflags.com/thumbs/rwanda/flag-button-round-250.png,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1000,1200,1400,1582,4722,5000,4674,5600,4188,3747,3708,3504,2800,3458
St K. & Nevis,Latin America & the Caribbean,https://cdn.countryflags.com/thumbs/saint-kitts-and-nevis/flag-button-round-250.png,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
St Lucia,Latin America & the Caribbean,https://cdn.countryflags.com/thumbs/saint-lucia/flag-button-round-250.png,130,135,135,140,140,150,150,152,154,156,158,160,165,170,175,180,190,209,206,217,256,302,281,304,300,310,310,320,330,340,400,500,600,650,660,674,1597,705,888,1415,1000,602,600,658,512,588,596,686,700,635,617,601,429,488,574,550,539,528
St V. & G.,Latin America & the Caribbean,https://cdn.countryflags.com/thumbs/saint-vincent-and-the-grenadines/flag-button-round-250.png,200,200,200,200,200,210,210,210,220,220,230,250,260,260,250,250,250,260,260,270,250,230,200,178,263,349,349,500,700,900,950,967,981,994,960,973,954,937,830,800,1200,1400,1523,1600,1607,1650,1700,1750,1800,950,1350,1325,1239,1097,953,875,901,1001
Samoa,Asia & the Pacific,https://cdn.countryflags.com/thumbs/samoa/flag-button-round-250.png,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
San Marino,Europe,https://cdn.countryflags.com/thumbs/san-marino/flag-button-round-250.png,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Sao Tome & P.,Africa,https://cdn.countryflags.com/thumbs/sao-tome-and-principe/flag-button-round-250.png,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Saudi Arabia,Asia & the Pacific,https://cdn.countryflags.com/thumbs/saudi-arabia/flag-button-round-250.png,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Senegal,Africa,https://cdn.countryflags.com/thumbs/senegal/flag-button-round-250.png,3000,3000,3000,3000,2000,2000,1000,2000,2000,3000,3000,2105,9080,12000,16000,17000,18000,18500,18700,19000,19500,20000,19500,19300,22000,23000,24000,26000,31000,28000,26000,24000,26928,30547,28000,30860,30000,29309,28000,31000,27950,29435,32850,24350,35500,38600,40000,30000,40000,40000,50000,45000,40000,50000,50000,49163,49127,50597
Serbia,Europe,https://cdn2.iconfinder.com/data/icons/world-flag-icons/256/Flag_of_Serbia.png,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Seychelles,Africa,https://cdn.countryflags.com/thumbs/seychelles/flag-button-round-250.png,8,8,9,10,0,0,0,0,0,0,0,0,0,0,0,0,0,19,20,20,20,22,25,27,30,30,30,30,30,31,19,20,20,22,25,20,25,26,30,30,31,32,33,34,35,36,37,38,39,40,38,39,42,43,43,43,44,45
Sierra Leone,Africa,https://cdn.countryflags.com/thumbs/sierra-leone/flag-button-round-250.png,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Singapore,Asia & the Pacific,https://cdn.countryflags.com/thumbs/singapore/flag-button-round-250.png,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Slovakia,Europe,https://cdn.countryflags.com/thumbs/slovakia/flag-button-round-250.png,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Slovenia,Europe,https://cdn.countryflags.com/thumbs/slovenia/flag-button-round-250.png,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Solomon Islands,Asia & the Pacific,https://cdn.countryflags.com/thumbs/solomon-islands/flag-button-round-250.png,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Somalia,Africa,https://cdn.countryflags.com/thumbs/somalia/flag-button-round-250.png,5000,5200,5400,5500,5700,5800,6000,6100,6300,6500,6700,6800,7000,7100,7300,7300,7500,7500,7700,7800,8000,8000,8200,8300,8400,8500,8600,8700,8800,8900,7000,4000,7000,8000,7943,7688,7666,7800,7900,8000,8500,8475,8700,8760,9000,8700,8841,8874,8603,8500,9582,11000,11000,10644,10347,10415,10515,10614
South Africa,Africa,https://cdn.countryflags.com/thumbs/south-africa/flag-button-round-250.png,382904,433286,435384,470788,441527,436638,492000,502676,459014,506051,460323,554912,511576,585118,552948,600096,502508,592585,563056,546797,582358,531875,502962,483490,549558,546001,641269,713457,711625,775770,714396,756399,779846,877045,747619,914535,979814,967159,1153710,1167284,1297964,1238334,1325043,1125769,1245779,1345966,1408083,1522452,1369474,1414585,1495566,1644434,1810559,1796805,1762579,1366032,1459757,1775760
South Korea,Asia & the Pacific,https://cdn.countryflags.com/thumbs/south-korea/flag-button-round-250.png,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
South Sudan,Africa,https://www.worldatlas.com/r/w728-h425-c728x425/upload/b1/9f/c9/ss-flag.jpg,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Spain,Europe,https://cdn.countryflags.com/thumbs/spain/flag-button-round-250.png,1704200,1213100,1815600,1621600,1756300,1996200,1820800,1618500,2187660,1622800,1840700,2259600,2080600,1920600,2015600,1805500,1791800,1651000,1791900,1711000,1468500,1703500,2081400,1352825,1968392,2079200,2453800,2252000,2690000,2604000,2665000,2941000,2523000,2712000,2587300,2200800,2845041,2455390,2690550,2616220,2898377,2963061,3052175,2767148,2376230,3397011,2740280,3410288,2669355,3114800,2818888,2942280,3394100,3494471,2935370,3673915,3357163,3639853
Sri Lanka,Asia & the Pacific,https://cdn.countryflags.com/thumbs/sri-lanka/flag-button-round-250.png,9600,10416,15019,15642,13593,11207,12000,11815,7379,7950,7581,7251,10170,6914,6975,7970,8101,10144,10698,12025,8385,7100,15721,6991,5971,4441,4298,4730,3836,3337,2871,2880,2800,2963,2941,3000,3993,5020,4800,5320,5330,5620,5050,5450,5910,6040,6380,5770,6630,7150,7230,6939,7325,7575,7280,47647,46990,56788
Sudan,Africa,https://cdn.countryflags.com/thumbs/sudan/flag-button-round-250.png,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",138000,139380,150000,152000,152330,157470,161735
Suriname,Latin America & the Caribbean,https://cdn.countryflags.com/thumbs/suriname/flag-button-round-250.png,3587,8937,10253,6887,9244,10029,11134,9077,11809,9816,10030,11575,11600,9900,9500,9000,10200,4780,7048,8756,9375,7717,8673,8659,9560,9550,11161,10013,12638,13405,13335,14130,15530,15132,14252,10335,11854,11165,10264,9817,10445,11335,13037,12400,13039,13610,13651,13454,12709,15138,16118,15566,17502,14599,10455,10340,19145,19131
Swaziland,Africa,https://cdn.countryflags.com/thumbs/swaziland/flag-button-round-250.png,15000,15000,16500,16500,17500,18000,28000,35000,42000,50000,50000,53000,55000,50000,50000,50000,48000,44000,43000,45000,50000,54000,48000,47000,45000,50000,42000,40000,25000,35000,33000,35000,23000,48160,28574,32874,33214,31218,35000,36000,36664,38000,41000,42000,40000,39000,40000,38000,36000,42500,43000,45000,42499,42567,43337,43449,43812,44184
Sweden,Europe,https://cdn.countryflags.com/thumbs/sweden/flag-button-round-250.png,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Switzerland,Europe,https://cdn.countryflags.com/thumbs/switzerland/flag-button-round-250.png,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Syria,Asia & the Pacific,https://cdn.countryflags.com/thumbs/syria/flag-button-round-250.png,2700,2800,2700,2400,2700,4600,4700,2999,5565,4304,8971,8363,14265,16251,14752,21671,24530,21124,31579,34973,39438,44936,50600,59800,38515,81200,105089,136184,154900,171000,202247,154000,233150,341100,303086,372521,236000,438960,356551,407066,464894,427148,398800,495500,452600,554100,602930,657700,689751,668900,733960,542207,792227,693046,762679,799964,794942,818094
Taiwan,Asia & the Pacific,https://cdn.countryflags.com/thumbs/taiwan/flag-button-round-250.png,2607,3404,4974,5167,5787,10033,13113,20060,23268,36111,50717,70740,82495,90200,86900,96000,92100,93400,99700,113856,90499,125120,124541,119217,142991,131836,224126,233756,220768,209163,190868,166557,140281,110268,112798,101986,109963,111447,121398,126631,135639,142681,204575,211409,193847,228225,192910,254125,231549,185289,178829,162345,160496,162533,139494,131329,153966,142397
Tajikistan,Asia & the Pacific,https://cdn.countryflags.com/thumbs/tajikistan/flag-button-round-250.png,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1000,1000,1000,1000,1000,500,600,400,600,600,900,700,1200,1000,1100,1300,1600,1700,1800,1700,1733,1744,1726
Tanzania,Africa,https://cdn.countryflags.com/thumbs/tanzania/flag-button-round-250.png,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",7000,12000,15000,18000,25000,30000,35000,50000,65000,85000,100000,130000,175000,200000,240000,290000,315000,360024,321675,332233,337977,450000,373403
Thailand,Asia & the Pacific,https://cdn.countryflags.com/thumbs/thailand/flag-button-round-250.png,125000,125000,125000,125000,125000,137500,137500,137500,137500,137500,150000,150000,150000,150000,150000,175000,175000,175000,175000,175000,187500,133000,187700,133000,238300,259000,280000,277300,351500,300000,312532,325000,318238,318289,317316,315000,317463,320000,321202,325000,331404,340000,346771,350000,362202,373074,383079,393664,399838,414464,425000,450000,460000,472919,478601,491915,504170,516426
Timor,Asia & the Pacific,https://image.flaticon.com/icons/svg/197/197410.svg,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",211,1201,683,1223,728,413,210,300,400,600,747,959,1112,1260,1451,1689,1689,1689,1657,1696,1739,1767,1894,1882,1930,1981
Togo,Africa,https://cdn.countryflags.com/thumbs/togo/flag-button-round-250.png,6000,6000,6000,6000,6000,7000,7200,7400,7600,7800,8000,8200,8400,8800,8900,9000,9000,9000,9500,11000,11000,11000,11500,11000,11500,12000,12000,12000,12000,10839,12265,12311,12100,12113,12125,12137,12150,12162,12175,12185,12198,12212,12226,12241,12200,12500,13000,13500,14000,13800,14000,14500,14044,14106,14685,14915,15105,15296
Tonga,Asia & the Pacific,https://cdn.countryflags.com/thumbs/tonga/flag-button-round-250.png,1000,1000,1016,2000,2000,2000,2000,2000,2000,2000,2000,2000,2100,2200,2300,2400,2500,2500,2500,2500,2500,2450,2700,2750,2700,2700,2700,2700,2700,1000,788,745,701,655,500,574,545,453,230,690,1000,952,896,912,923,1100,1150,975,943,910,875,750,839,894,736,669,633,679
Trinidad & T.,Latin America & the Caribbean,https://cdn.countryflags.com/thumbs/trinidad-and-tobago/flag-button-round-250.png,17000,18000,13154,17645,19232,19414,19459,19000,14969,17826,10795,15000,8106,12098,12000,13400,6600,7100,7100,6700,6700,6800,6800,6800,6800,6800,6800,6800,7500,9072,13095,9303,11260,15965,14906,7140,6785,4193,6169,3878,1675,4987,4000,4000,3500,3500,3500,4000,3800,3233,2850,2725,2695,2841,2658,2174,2242,2242
Tunisia,Africa,https://cdn.countryflags.com/thumbs/tunisia/flag-button-round-250.png,62500,64400,43400,60000,62000,51600,75900,43000,66400,64100,43500,74500,46000,70000,88500,104300,90600,120100,106400,92100,140700,93000,81200,129000,122000,151000,147000,120000,144000,123200,117300,98400,156000,104900,101000,114000,101000,121500,104500,115000,110000,106000,95000,94700,101400,126500,104100,142500,115500,136700,139400,145000,130000,121500,146500,111700,186900,144499
Turkey,Asia & the Pacific,https://cdn.countryflags.com/thumbs/turkey/flag-button-round-250.png,177836,188051,257380,252900,300000,310000,380000,476000,414100,445000,460000,466600,470000,500000,540000,545000,650000,656000,680000,679000,675000,656000,730000,761000,505000,750000,700000,740000,740000,735000,830000,820000,840000,920000,842000,890000,740000,970000,1100000,1070000,1250000,1250000,1250000,1300000,1445000,1535806,1426965,1427156,1689921,1710500,1730146,1661111,1781258,1779675,1816798,1850000,1950000,1900000
Turkmenistan,Asia & the Pacific,https://cdn.countryflags.com/thumbs/turkmenistan/flag-button-round-250.png,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Tuvalu,Asia & the Pacific,https://cdn.countryflags.com/thumbs/tuvalu/flag-button-round-250.png,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Uganda,Africa,https://cdn.countryflags.com/thumbs/uganda/flag-button-round-250.png,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Ukraine,Europe,https://cdn.countryflags.com/thumbs/ukraine/flag-button-round-250.png,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
U.A.E,Asia & the Pacific,https://cdn.countryflags.com/thumbs/united-arab-emirates/flag-button-round-250.png,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
U.K,Europe,https://cdn.countryflags.com/thumbs/united-kingdom/flag-button-round-250.png,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
U.S.A,North America,https://cdn.countryflags.com/thumbs/united-states-of-america/flag-button-round-250.png,4583450,5480200,4070500,3542530,4698890,5447640,7190068,4934174,7168659,7278428,7459320,7472656,8833613,8514791,9294059,9519000,9567170,8659990,8309810,10733810,9513600,6895000,8635000,6570000,6095000,6782000,6982000,7757000,8118000,7026000,7120000,8082000,9972000,9370000,10371000,10366000,11514000,12401000,8912180,11790680,11086700,11225500,10473451,11677285,8393270,8166480,6917286,9140790,8280780,7477924,8078490,8268000,7500604,6139826,5763340,5522940,4615760,4833480
Uruguay,Latin America & the Caribbean,https://cdn.countryflags.com/thumbs/uruguay/flag-button-round-250.png,35377,36000,37000,39000,38000,40654,41500,42000,42000,42142,42500,43000,44000,40000,41000,42000,47300,34800,44000,61618,58000,68500,65000,67000,75000,85000,78829,93200,85000,117325,121414,149100,135000,141650,126640,141220,166093,185209,149687,109156,189007,115769,131578,124091,176500,138279,186272,128930,130100,154211,135180,156700,117535,150617,112042,139100,131972,106864
Uzbekistan,Asia & the Pacific,https://cdn.countryflags.com/thumbs/uzbekistan/flag-button-round-250.png,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Vanuatu,Asia & the Pacific,https://image.flaticon.com/icons/svg/197/197489.svg,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Vatican,Europe,https://cdn.countryflags.com/thumbs/vatican-city/flag-button-round-250.png,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Venezuela,Latin America & the Caribbean,https://cdn.countryflags.com/thumbs/venezuela/flag-button-round-250.png,112448,118254,124416,130958,137908,156979,167810,179389,191767,205000,219428,233100,243439,251214,265684,250314,319969,313626,329787,331111,368128,372325,384239,362453,370173,384217,388454,423803,425817,433056,438169,444580,410718,499804,593497,542936,513709,475023,462579,496768,456495,341645,333272,374419,374417,377881,389842,382561,384445,399748,475236,377323,378421,433092,407617,309929,295389,363453
Vietnam,Asia & the Pacific,https://cdn.countryflags.com/thumbs/vietnam/flag-button-round-250.png,35000,40000,47000,51000,56000,60000,64000,66000,70000,75000,81000,84000,87000,90000,80000,85000,88000,91300,86000,83300,71300,106000,119000,110000,111265,112000,103000,103000,100998,119238,121094,160111,249700,285614,379405,444500,393300,401500,383500,426700,427700,435300,497300,540500,601300,623000,654700,678600,693500,729400,531334,520846,531958,589530,566115,636919,768319,852685
Yemen,Asia & the Pacific,https://cdn.countryflags.com/thumbs/yemen/flag-button-round-250.png,"","","","","","","","","","","","","","","","","","",2600,2700,2442,2561,2561,2671,2785,4912,5715,4957,8271,9692,10823,12457,14898,18777,39677,70831,85262,149822,156335,158473,158940,163149,166100,70604,83979,101049,129098,131241,112502,120722,119997,120241,120094,120212,110595,107135,107019,109883
Zambia,Africa,https://cdn.countryflags.com/thumbs/zambia/flag-button-round-250.png,1000,3000,2000,2000,2000,2100,2200,2300,2300,2000,2200,2300,2400,2500,2600,2700,2800,2900,3000,3100,3200,3200,3300,3300,3400,3500,3600,3700,3800,3900,4000,3500,3600,3700,3500,3477,3400,3300,3400,3500,3600,3700,3800,3600,3574,3500,3384,3267,3000,3500,3907,4400,4400,4333,3883,3941,3964,3987
Zimbabwe,Africa,https://cdn.countryflags.com/thumbs/zimbabwe/flag-button-round-250.png,15000,17000,16000,17000,18000,18000,19000,20000,20000,21000,23000,25000,26000,28000,30000,25000,29000,27000,30000,29000,32000,31000,33000,33000,37000,40000,43000,49000,55000,62000,65000,60000,72000,75000,70000,71000,73000,70000,80000,98000,90000,93000,90817,95000,91589,89462,88169,87082,84131,79000,90284,98000,98000,97367,96473,96135,96470,96805
[WORLD AVERAGE],World,https://webcomicms.net/sites/default/files/clipart/128927/axis-cliparts-128927-7947916.png,15976472,16634907,16664757,16614897,18775889,20772653,23447806,22029679,25191780,24930824,26380955,27709070,30633788,31437163,32298669,34031353,33901228,33867493,34773497,40014509,39686479,38131248,41539653,38989844,40875849,42236418,43801277,46060072,50877752,49705740,52061162,54133973,55521277,54874955,58526772,60831319,65704345,61733706,61805080,63918754,60214841,62137355,59923417,65012392,63206739,65460939,65331431,69376399,68468361,70609398,72454864,70386187,73149708,72214543,72401010,72878110,73570616,75538468
